year,month,day,Ammonia (uM),Chlorophyll (mg/m3),Chlorophyll 1 (mg/m3),Chlorophyll 2 (mg/m3),Lingulodinium polyedrum (cells/L),Nitrate (uM),Nitrite (uM),Phaeophytin (mg/m3),Phaeophytin 1 (mg/m3),Phaeophytin 2 (mg/m3),Phosphate (uM),Silicate (uM),Water Temperature,date,interval
2008,6,30,0.53,1.82,1.81,1.83,80,0.43,0.03,0.6,0.59,0.61,0.24,5.64,19.8,2008/6/30,0
2008,7,7,1.06,2.71,2.68,2.73,80,0.83,0.04,1.18,1.24,1.12,0.37,5.1,17.3,2008/7/7,7
2008,7,14,0.31,1,0.99,1,240,0.14,0.01,0.55,0.55,0.54,0.28,4.1,21.7,2008/7/14,7
2008,7,21,0.34,1.23,1.21,1.24,0,0.17,0.01,0.49,0.49,0.48,0.19,4.7,20.2,2008/7/21,7
2008,7,28,0.71,2.41,2.37,2.44,0,0.21,0,0.39,0.41,0.36,0.13,4.7,22.4,2008/7/28,7
2008,8,4,0.21,1.9,1.95,1.85,0,0.08,0,0.38,0.41,0.35,0.16,4.4,23,2008/8/4,7
2008,8,11,0.41,1.8,1.91,1.69,0,0.2,0.01,0.63,0.66,0.6,0.33,3.3,22,2008/8/11,7
2008,8,18,0.08,1.82,1.86,1.78,0,0.16,0,0.44,0.43,0.44,0.24,3.3,24.4,2008/8/18,7
2008,8,25,1.09,1.73,1.73,1.72,0,0.19,0.01,0.47,0.44,0.49,0.27,3.4,19.7,2008/8/25,7
2008,9,2,0.8,1.35,1.37,1.33,0,0.17,0.01,0.21,0.2,0.22,0.25,4,21.8,2008/9/2,8
2008,9,8,0.4,1.66,1.64,1.68,0,0.14,0.03,0.3,0.28,0.31,0.22,3.6,21.6,2008/9/8,6
2008,9,15,0.22,3.88,3.95,3.8,160,0.16,0.01,0.51,0.46,0.56,0.23,3.9,19.2,2008/9/15,7
2008,9,22,0.18,2.15,2.14,2.15,0,0.13,0.02,0.37,0.38,0.35,0.25,4.2,19,2008/9/22,7
2008,9,29,0.44,2.48,2.48,2.48,160,0.2,0.02,0.71,0.7,0.71,0.33,3.4,18.1,2008/9/29,7
2008,10,6,0.98,1.32,1.34,1.29,80,0.28,0.04,0.56,0.55,0.56,0.28,3.4,19.2,2008/10/6,7
2008,10,13,0.92,2.37,2.37,2.37,160,1,0.04,0.53,0.52,0.53,0.27,3.3,18.1,2008/10/13,7
2008,10,20,0.83,1.74,1.73,1.75,0,0.31,0.03,0.67,0.65,0.69,0.34,2.2,16.6,2008/10/20,7
2008,10,27,1.05,0.91,0.91,0.91,80,0.59,0.04,0.81,0.8,0.82,0.36,2.3,17.6,2008/10/27,7
2008,11,3,0.84,0.85,0.86,0.83,0,0.84,0.12,0.97,0.9,1.04,0.5,4.3,16.2,2008/11/3,7
2008,11,10,0.58,1.18,1.18,1.18,160,0.4,0.07,0.79,0.8,0.77,0.41,3.7,16.9,2008/11/10,7
2008,11,17,0.14,1.26,1.28,1.24,80,0.12,0.02,0.43,0.42,0.43,0.33,3.7,16.9,2008/11/17,7
2008,11,24,0,0.76,0.76,0.76,0,0.25,0.02,0.3,0.3,0.3,0.33,3,17,2008/11/24,7
2008,12,1,0.36,1.46,1.45,1.47,80,0.48,0.08,1.14,1.12,1.16,0.44,3.9,16.4,2008/12/1,7
2008,12,8,1.02,1.63,1.67,1.59,0,0.18,0.05,0.95,0.98,0.92,0.37,3.4,16.6,2008/12/8,7
2008,12,15,0.54,1.24,1.22,1.25,80,0.25,0.04,0.71,0.71,0.7,0.36,3.9,15.1,2008/12/15,7
2008,12,22,0.74,1.61,1.6,1.62,0,1.25,0.19,0.83,0.77,0.88,0.5,5.2,14.5,2008/12/22,7
2008,12,29,0.82,1.4,1.4,1.39,0,2.57,0.26,0.75,0.74,0.75,0.59,6.6,13.7,2008/12/29,7
2009,1,5,0.78,2.64,2.69,2.58,600,1.23,0.16,1,0.88,1.11,0.5,6,13.4,2009/1/5,7
2009,1,12,0.47,2.55,2.6,2.5,80,0.29,0.06,0.44,0.43,0.44,0.37,5.1,14,2009/1/12,7
2009,1,20,0.7,1.69,1.71,1.67,0,0.15,0.04,0.57,0.56,0.58,0.34,4.4,14.5,2009/1/20,8
2009,1,26,1.03,1.39,1.4,1.38,0,0.42,0.04,1.31,1.31,1.31,0.41,5,14.3,2009/1/26,6
2009,2,2,1.03,1.68,1.69,1.66,0,0.38,0.05,0.78,0.77,0.79,0.39,5.7,14.4,2009/2/2,7
2009,2,9,1.32,1.22,1.23,1.21,0,0.13,0.03,0.61,0.62,0.59,0.39,5.2,14.5,2009/2/9,7
2009,2,16,1.39,2.3,2.28,2.32,0,1.7,0.14,1.02,0.98,1.05,0.53,6.7,13.8,2009/2/16,7
2009,2,23,1.07,1.91,1.86,1.96,0,0.28,0.08,0.72,0.75,0.69,0.35,6.4,14.3,2009/2/23,7
2009,3,2,0.1,2.43,2.34,2.52,303,0,0.03,0.57,0.6,0.54,0.2,7.6,14.9,2009/3/2,7
2009,3,9,0.16,4.99,4.91,5.06,0,0,0.03,0.92,0.98,0.86,0.2,6.9,14.5,2009/3/9,7
2009,3,16,0.21,5.24,5.15,5.32,400,0.07,0.01,0.65,0.8,0.49,0.19,7.2,14.7,2009/3/16,7
2009,3,23,0.45,6.27,6.23,6.3,606,1.7,0.15,1.49,1.35,1.62,0.46,8.5,14.3,2009/3/23,7
2009,3,30,0.49,3.24,3.26,3.21,303,0.92,0.08,1.46,1.38,1.53,0.35,8.5,14.4,2009/3/30,7
2009,4,6,0.58,1.77,1.74,1.79,0,0.54,0.03,0.48,0.48,0.47,0.27,8.3,15.9,2009/4/6,7
2009,4,13,0.24,1.99,2.03,1.95,0,1.74,0.12,0.56,0.55,0.56,0.44,9.6,15.3,2009/4/13,7
2009,4,20,0.11,1.82,1.82,1.82,0,0.25,0.03,0.37,0.36,0.38,0.03,2.2,16.7,2009/4/20,7
2009,4,27,1,1.66,1.67,1.65,0,3.96,0.14,1.21,1.15,1.27,0.6,7.7,15.8,2009/4/27,7
2009,5,4,0.32,3.82,3.78,3.85,0,0.3,0.04,0.67,0.68,0.66,0.17,2.3,17.7,2009/5/4,7
2009,5,11,0.19,4.45,4.5,4.39,0,0.17,0.02,0.9,0.84,0.96,0.07,1.6,18.9,2009/5/11,7
2009,5,18,0.17,2.88,2.94,2.81,0,0.12,0.02,0.96,0.88,1.04,0.03,1.5,19.3,2009/5/18,7
2009,5,25,0.32,1.06,1.07,1.05,0,0.1,0,0.39,0.41,0.37,0.1,2.3,20.2,2009/5/25,7
2009,6,1,0.66,1.86,1.84,1.88,0,0.29,0.02,0.88,0.88,0.88,0.13,3.1,19,2009/6/1,7
2009,6,8,1.26,1.8,1.79,1.81,0,0.99,0.04,0.68,0.65,0.7,0.26,5.7,19.5,2009/6/8,7
2009,6,15,0.22,0.91,0.91,0.9,0,0.11,0.02,0.2,0.17,0.22,0.25,6.9,19.9,2009/6/15,7
2009,6,22,0.11,1.26,1.27,1.24,0,0.11,0.02,0.58,0.58,0.57,0.26,6.1,20.6,2009/6/22,7
2009,6,29,0.13,1.88,1.84,1.92,606,0.08,0.01,0.63,0.59,0.67,0.29,4.9,20.3,2009/6/29,7
2009,7,6,0.36,3.24,3.21,3.26,2424,0.34,0.04,0.82,0.84,0.79,0.32,5,18,2009/7/6,7
2009,7,13,0.16,2.41,2.45,2.37,303,0.08,0.04,0.44,0.4,0.47,0.2,1.3,20.9,2009/7/13,7
2009,7,20,0.15,2.41,2.42,2.4,0,0.07,0.03,0.3,0.28,0.31,0.13,0.7,20.9,2009/7/20,7
2009,7,27,0.27,1.04,1.06,1.01,0,0.14,0,0.26,0.25,0.26,0.13,1,24.5,2009/7/27,7
2009,8,3,0.36,0.93,0.92,0.93,0,0.1,0.01,0.48,0.47,0.48,0.21,1,23.5,2009/8/3,7
2009,8,10,0.71,0.69,0.68,0.7,0,0.09,0,0.23,0.23,0.23,0.18,1.3,23,2009/8/10,7
2009,8,17,0.18,0.93,0.92,0.93,0,0.08,0.01,0.45,0.44,0.45,0.2,1.1,22.1,2009/8/17,7
2009,8,24,0.3,1.08,1.09,1.06,0,0.09,0,0.51,0.49,0.52,0.12,1.2,22.8,2009/8/24,7
2009,8,31,0.28,0.91,0.91,0.91,0,0.07,0.01,0.33,0.33,0.32,0.12,1,23.8,2009/8/31,7
2009,9,7,0.15,1.01,0.99,1.02,0,0.18,0.01,0.41,0.4,0.42,0.23,1.2,24.7,2009/9/7,7
2009,9,14,0.24,0.57,0.56,0.57,0,0.1,0.01,0.29,0.29,0.29,0.22,1,22.3,2009/9/14,7
2009,9,21,0.2,1.01,1.02,0.99,0,0.06,0,0.38,0.37,0.38,0.19,1.4,22.8,2009/9/21,7
2009,9,28,0.23,0.76,0.74,0.77,0,0.06,0.01,0.33,0.32,0.34,0.24,2,21.4,2009/9/28,7
2009,10,5,0.23,0.79,0.78,0.79,0,0.02,0.02,0.37,0.36,0.37,0.31,1.5,20.1,2009/10/5,7
2009,10,12,0.5,0.95,0.93,0.96,1515,0.03,0,0.32,0.31,0.33,0.34,2.7,18.3,2009/10/12,7
2009,10,19,0.2,1.16,1.17,1.14,909,0,0,0.52,0.5,0.53,0.3,2.2,19.1,2009/10/19,7
2009,10,26,0.21,1.07,1.07,1.07,1818,0.05,0.03,0.6,0.6,0.6,0.34,2.5,19.5,2009/10/26,7
2009,11,2,0,1.24,1.23,1.24,606,0.06,0.04,0.44,0.44,0.43,0.38,3.5,16.7,2009/11/2,7
2009,11,9,0.01,0.78,0.79,0.76,303,0.14,0.03,0.34,0.34,0.34,0.33,2.9,17.1,2009/11/9,7
2009,11,16,0.07,1.09,1.09,1.09,3030,0.12,0.03,0.3,0.29,0.3,0.36,2.9,17.2,2009/11/16,7
2009,11,23,0.3,1.51,1.53,1.49,4242,0.19,0.05,0.61,0.61,0.6,0.33,3.1,16.7,2009/11/23,7
2009,11,30,0.3,0.97,0.96,0.98,606,0.33,0.06,0.52,0.54,0.5,0.31,3.1,16.4,2009/11/30,7
2009,12,7,0.13,1.97,1.95,1.98,303,0.68,0.11,1.07,0.92,1.22,0.41,4,15.4,2009/12/7,7
2009,12,14,0.53,0.83,0.81,0.84,0,0.51,0.08,0.66,0.67,0.65,0.44,3.8,15.4,2009/12/14,7
2009,12,21,0.31,1.16,1.19,1.12,1515,0.47,0.1,0.71,0.73,0.69,0.4,4.2,15.2,2009/12/21,7
2009,12,28,0.07,1.73,1.77,1.69,1515,0.6,0.11,0.69,0.67,0.7,0.42,3.7,14.8,2009/12/28,7
2010,1,4,0.11,1.75,1.86,1.64,303,0.78,0.16,0.77,0.67,0.86,0.45,4.4,14.7,2010/1/4,7
2010,1,11,0.21,0.81,0.82,0.79,0,0.36,0.06,0.47,0.47,0.46,0.4,3.7,15.1,2010/1/11,7
2010,1,19,0.32,0.89,0.91,0.86,606,0.8,0.14,0.6,0.54,0.65,0.44,3.7,15.2,2010/1/19,8
2010,1,25,0.8,0.84,0.82,0.85,2424,1.06,0.2,0.5,0.49,0.51,0.56,4.2,15,2010/1/25,6
2010,2,1,0,2.22,2.17,2.26,3333,0.7,0.19,0.74,0.68,0.8,0.41,4.1,15.1,2010/2/1,7
2010,2,8,0.31,1.21,1.26,1.15,1818,0.86,0.18,0.71,0.72,0.7,0.46,3.9,14.9,2010/2/8,7
2010,2,16,0,1.54,1.58,1.5,7273,0.43,0.06,1.17,1.14,1.19,0.33,3.8,15.2,2010/2/16,8
2010,2,22,0.16,0.95,0.91,0.98,303,0.52,0.03,0.45,0.46,0.44,0.35,3.3,15.6,2010/2/22,6
2010,3,1,0.12,2.92,2.96,2.88,18182,0.53,0.05,0.56,0.56,0.55,0.36,3.7,15.4,2010/3/1,7
2010,3,8,0.3,1.24,1.25,1.23,3030,0.09,0.03,0.6,0.59,0.6,0.34,5.4,15.4,2010/3/8,7
2010,3,15,0.2,8.36,8.43,8.29,35455,2.09,0.19,1.41,1.36,1.46,0.49,8.9,14.3,2010/3/15,7
2010,3,22,0.54,2.12,2.08,2.16,3636,0.07,0.04,0.69,0.72,0.66,0.22,2.9,15.7,2010/3/22,7
2010,3,29,0.2,2.08,2.05,2.1,5758,0.01,0.02,0.12,0.13,0.11,0.22,2.7,16.6,2010/3/29,7
2010,4,5,0.29,3.18,3.23,3.12,16061,0.05,0.01,0.76,0.76,0.76,0.33,4.9,16.1,2010/4/5,7
2010,4,12,0.56,2.26,2.24,2.28,13939,0.13,0.01,0.5,0.45,0.54,0.33,3.8,15.8,2010/4/12,7
2010,4,19,1.31,2.4,2.39,2.4,15455,0.14,0.03,0.39,0.37,0.41,0.38,4,16.7,2010/4/19,7
2010,4,26,0.4,20.46,20.5,20.41,236970,0.32,0.05,-0.71,-0.69,-0.72,0.48,8.4,14.8,2010/4/26,7
2010,5,3,0.66,20.46,20.29,20.63,191200,0.06,0.02,0.15,0.83,-0.54,0.26,2.4,15.7,2010/5/3,7
2010,5,10,0.18,9.53,10.06,8.99,110000,0.03,0.01,0.12,-0.64,0.87,0.26,2.6,16.7,2010/5/10,7
2010,5,17,0.29,18.26,18.6,17.92,210800,0.02,0,0.62,0.45,0.78,0.22,3.1,16.8,2010/5/17,7
2010,5,24,0.23,11.08,10.79,11.37,201200,0.46,0.04,0.43,0.54,0.32,0.37,5.9,16.9,2010/5/24,7
2010,5,31,0.07,4.11,4.12,4.1,38800,0.06,0,0.44,0.39,0.49,0.25,5.4,17.1,2010/5/31,7
2010,6,8,0.11,18.91,19.21,18.6,279200,0.01,0.01,0.18,0.06,0.29,0.18,5,18.9,2010/6/8,8
2010,6,14,0.12,5.37,5.44,5.3,98800,0,0.01,0.29,0.22,0.36,0.2,4.8,19.6,2010/6/14,6
2010,6,21,0.26,1.57,1.56,1.57,26400,0.05,0.02,0.37,0.35,0.38,0.16,4.1,20.1,2010/6/21,7
2010,6,28,0.22,4.38,4.41,4.35,10800,0,0.01,0.42,0.41,0.43,0.06,2.5,20.3,2010/6/28,7
2010,7,5,0.14,3.37,3.42,3.32,2424,0,0.01,0.29,0.28,0.3,0.1,2,18.9,2010/7/5,7
2010,7,13,0.38,2.01,2.03,1.98,0,1.31,0.09,0.7,0.67,0.72,0.43,6.8,17.2,2010/7/13,8
2010,7,19,0.37,2.91,2.97,2.84,0,0.67,0.06,0.75,0.73,0.77,0.34,7.4,17.5,2010/7/19,6
2010,7,26,0.59,1.64,1.63,1.65,0,0.05,0.03,0.64,0.64,0.63,0.22,2.6,19.4,2010/7/26,7
2010,8,2,0.38,1.76,1.68,1.83,2000,0.05,0.02,0.79,0.85,0.73,0.21,4.1,19.3,2010/8/2,7
2010,8,9,0.12,2.22,2.24,2.2,2400,0,0.01,0.64,0.61,0.66,0.15,3.5,20.2,2010/8/9,7
2010,8,16,1.66,4.15,4.19,4.1,400,2,0.1,1.86,1.78,1.93,0.48,6.6,15.4,2010/8/16,7
2010,8,23,0.63,1.77,1.77,1.77,400,0.14,0.02,0.61,0.62,0.6,0.27,4.4,19.1,2010/8/23,7
2010,8,30,1.68,0.92,0.92,0.92,0,0.2,0.01,0.19,0.17,0.2,0.34,3.1,19.4,2010/8/30,7
2010,9,6,0.25,3.04,3.03,3.04,2400,0.24,0.04,0.42,0.41,0.42,0.3,3,17.5,2010/9/6,7
2010,9,13,2.5,1.61,1.63,1.59,1200,0.07,0.07,0.5,0.48,0.51,0.56,5.3,17.5,2010/9/13,7
2010,9,20,0.97,4.67,4.69,4.64,400,0.55,0.08,1.46,1.41,1.51,0.56,6.6,16.6,2010/9/20,7
2010,9,27,1.83,2.37,2.38,2.35,0,0.06,0.04,0.71,0.71,0.71,0.42,5.8,17.4,2010/9/27,7
2010,10,4,0.72,16.77,15.93,17.6,19200,0,0.01,0.38,0.47,0.29,0.22,3.3,20,2010/10/4,7
2010,10,11,0.36,7.5,7.52,7.48,22400,0,0.04,0.47,0.42,0.52,0.31,3.6,19.2,2010/10/11,7
2010,10,18,0.31,4.76,4.85,4.66,4800,0.01,0.01,0.56,0.52,0.6,0.22,3,18.9,2010/10/18,7
2010,10,25,0.89,3.01,3.03,2.98,400,0,0.03,1.06,1.03,1.08,0.26,3.1,18.9,2010/10/25,7
2010,11,1,0.16,2.78,2.78,2.78,5200,-0.01,0.02,0.57,0.54,0.59,0.21,2.2,18.3,2010/11/1,7
2010,11,8,0.3,1.71,1.75,1.66,400,0,0.01,0.45,0.38,0.52,0.22,2,18.3,2010/11/8,7
2010,11,15,0.97,1.58,1.54,1.62,0,0.11,0.07,0.78,0.81,0.75,0.35,3,16.3,2010/11/15,7
2010,11,22,1.15,1.31,1.28,1.34,0,0.16,0.08,1.1,1.13,1.07,0.5,5.3,16,2010/11/22,7
2010,11,29,0.22,10.13,10.1,10.15,6000,0.07,0.06,0.93,0.87,0.99,0.47,6.3,13.8,2010/11/29,7
2010,12,6,0.61,5.59,5.63,5.54,1200,0.31,0.03,0.73,0.62,0.83,0.36,2.8,14,2010/12/6,7
2010,12,13,0.53,10.76,10.62,10.9,3600,0.26,0.03,-0.18,-0.27,-0.09,0.35,2.9,13.7,2010/12/13,7
2010,12,20,0.42,3.1,3.09,3.11,2000,0.14,0.01,0.19,0.16,0.22,0.35,1.8,15.1,2010/12/20,7
2010,12,27,0.49,7.13,7.45,6.8,1600,0.16,0.04,-0.16,-0.23,-0.09,0.46,2.6,15.3,2010/12/27,7
2011,1,3,2.05,1.43,1.43,1.43,0,1.37,0.12,0.35,0.32,0.37,0.57,4.3,14.7,2011/1/3,7
2011,1,10,1.14,3.55,3.51,3.58,800,1,0.14,0.64,0.69,0.59,0.45,3.4,14.2,2011/1/10,7
2011,1,18,0.44,4.98,4.98,4.98,3200,1.19,0.16,0.54,0.42,0.65,0.37,4,14.3,2011/1/18,8
2011,1,24,0.31,3.01,2.99,3.02,0,0.84,0.11,0.39,0.36,0.42,0.36,2.4,14.2,2011/1/24,6
2011,1,31,0.27,5.06,5.03,5.08,0,0.16,0.03,1.21,1.13,1.29,0.27,1.2,14.3,2011/1/31,7
2011,2,7,0.47,4.04,3.98,4.1,0,0.29,0.05,1.26,1.17,1.34,0.22,1,14.3,2011/2/7,7
2011,2,14,0.48,2.81,2.8,2.82,0,0.24,0.03,0.96,0.9,1.02,0.29,1.2,14.4,2011/2/14,7
2011,2,22,0.82,2.28,2.27,2.28,0,0.07,0.03,0.49,0.45,0.52,0.19,0.69,14.2,2011/2/22,8
2011,2,28,0.82,1.39,1.37,1.41,0,0.27,0.06,0.32,0.3,0.34,0.25,2.15,14.3,2011/2/28,6
2011,3,7,2.04,4.07,4.08,4.05,800,2.13,0.16,2.24,2.22,2.25,0.43,4.45,14.2,2011/3/7,7
2011,3,14,2.03,3.99,4.02,3.95,400,0.47,0.08,1.81,1.68,1.94,0.21,1.86,14.8,2011/3/14,7
2011,3,21,1.94,2.79,2.79,2.79,0,2.56,0.12,1.08,1,1.15,0.45,3.12,13.3,2011/3/21,7
2011,3,28,1.79,4.52,4.48,4.55,0,1.38,0.11,1.09,1.07,1.11,0.31,4.01,14.9,2011/3/28,7
2011,4,4,2.29,1.35,1.35,1.34,0,0.26,0.04,0.39,0.38,0.39,0.28,3.42,16.4,2011/4/4,7
2011,4,11,1.93,2.19,2.13,2.25,0,1.44,0.15,0.9,0.9,0.89,0.35,6.07,15.9,2011/4/11,7
2011,4,18,1.12,1.4,1.38,1.41,0,0.29,0.05,0.66,0.63,0.69,0.24,3.48,16.7,2011/4/18,7
2011,4,25,1.11,1.34,1.32,1.36,0,1.39,0.1,0.71,0.68,0.74,0.31,5.92,17.3,2011/4/25,7
2011,5,2,2.63,2.25,2.24,2.25,0,0.62,0.08,0.81,0.83,0.78,0.31,3.04,16.3,2011/5/2,7
2011,5,9,0.74,3.66,3.68,3.63,400,0.07,0.01,1.18,1.15,1.21,0.21,1.95,15.4,2011/5/9,7
2011,5,16,1.16,1.46,1.43,1.48,0,0.27,0.06,0.68,0.63,0.72,0.24,3.81,17.1,2011/5/16,7
2011,5,22,0.59,1.83,1.88,1.77,400,0.59,0.04,0.61,0.58,0.63,0.29,5.28,17.4,2011/5/22,6
2011,5,30,0.42,2.79,2.63,2.95,1200,0,0.01,0.68,0.66,0.7,0.14,3.78,17.5,2011/5/30,8
2011,6,6,1.46,2.59,2.63,2.54,6000,0.15,0.05,0.47,0.43,0.5,0.33,0.66,17.7,2011/6/6,7
2011,6,12,0.65,2.15,2.11,2.18,0,0.01,0,0.35,0.37,0.32,0.19,3.28,16.9,2011/6/12,6
2011,6,21,0.66,1.76,1.86,1.66,0,0.04,0,0.38,0.41,0.34,0.15,3.65,19.1,2011/6/21,9
2011,6,27,0.29,2.99,2.97,3,0,0.09,0,1.21,1.26,1.15,0.21,0,19.6,2011/6/27,6
2011,7,4,1.42,2.3,2.34,2.25,800,0.3,0.08,0.84,0.83,0.85,0.19,3.69,20.7,2011/7/4,7
2011,7,12,1.85,1.72,1.72,1.72,0,0.18,0.08,0.54,0.51,0.57,0.22,3.52,20.2,2011/7/12,8
2011,7,18,0.06,1.96,2.03,1.88,0,0.17,0.07,0.84,0.87,0.8,0.19,2.53,21,2011/7/18,6
2011,7,25,0.7,2.34,2.35,2.32,800,0.13,0.06,0.64,0.67,0.6,0.14,2.65,21.3,2011/7/25,7
2011,8,1,0.45,1.5,1.45,1.54,0,0.34,0.07,0.67,0.59,0.75,0.28,3.11,17.8,2011/8/1,7
2011,8,8,0.89,1.07,1.06,1.08,1200,0.17,0.06,0.32,0.3,0.33,0.24,2.73,18.6,2011/8/8,7
2011,8,15,0.14,2.41,2.34,2.48,800,0.02,0.03,0.66,0.64,0.68,0.15,1.27,20.2,2011/8/15,7
2011,8,22,0,1,1.02,0.98,800,0.14,0,0.31,0.3,0.31,0.29,2.02,20,2011/8/22,7
2011,8,29,0,1.37,1.39,1.34,2800,0.13,0,0.38,0.36,0.4,0.28,3.49,20.8,2011/8/29,7
2011,9,5,0.25,6.67,6.6,6.74,76400,0.06,0.2,0.15,0.13,0.16,0.42,5.78,17.6,2011/9/5,7
2011,9,12,0,2.19,2.15,2.22,14000,0.1,0,0.27,0.26,0.28,0.31,3.65,17.9,2011/9/12,7
2011,9,19,0,5.38,5.14,5.62,78400,0.15,0.01,0.32,0.34,0.29,0.36,2.8,18,2011/9/19,7
2011,9,26,0,43.92,43.99,43.84,1252000,0.13,0.01,1.07,1.18,0.96,0.26,5.02,16.6,2011/9/26,7
2011,10,3,0,48.14,51.69,44.58,1490400,0.06,0,1.11,-0.22,2.44,0.15,6.81,17.6,2011/10/3,7
2011,10,10,0,33.77,34.36,33.17,1298800,0.06,0,-1,-1.41,-0.59,0.19,3.94,17.8,2011/10/10,7
2011,10,17,0.12,4.73,4.89,4.56,65600,0.05,0.04,0.14,0.07,0.21,0.08,4.46,17.6,2011/10/17,7
2011,10,24,2.36,2.08,2.07,2.09,2800,0.22,0.07,0.24,0.24,0.24,0.19,4.44,17.2,2011/10/24,7
2011,10,31,0.82,3.11,3.2,3.01,800,1.56,0.15,0.54,0.37,0.7,0.31,4.42,16.3,2011/10/31,7
2011,11,7,0.61,1.66,1.64,1.67,0,0.33,0.06,0.54,0.52,0.55,0.22,2.3,16.4,2011/11/7,7
2011,11,14,1.01,0.8,0.79,0.8,0,0.39,0.07,0.27,0.28,0.25,0.29,2.1,16,2011/11/14,7
2011,11,21,0.68,0.62,0.62,0.62,0,0.17,0.04,0.24,0.23,0.25,0.27,1.46,15.8,2011/11/21,7
